file	md5	lines	snapshot
corpus/song/eng_british_john_attye.txt	68a8a4f94d19fbd80dfbc281727cee8b	33	2026-08-22
corpus/song/eng_british_john_coprario.txt	3b3343214a38a7a23765546d998397dc	26	2026-08-22
corpus/song/eng_british_john_danyel.txt	dbaa8b28bb68bf90f512940d7757bef4	53	2026-08-22
corpus/song/eng_british_john_dowland.txt	dbafe6c63580d7a7bb22560ac24f011d	550	2026-08-22
corpus/song/eng_british_john_farmer.txt	eecad880101832ceb6d7e13fd27fdfd0	94	2026-08-22
corpus/song/eng_british_john_keats.txt	16a0f1dfb37b4e636abf4f0e8764f840	986	2026-08-22
corpus/song/eng_british_john_maynard.txt	fb293e06043de86940b3be6aac76c361	83	2026-08-22
corpus/song/eng_british_john_mundy.txt	5af19eb6c08d012cb1e30484ece46151	84	2026-08-22
corpus/song/eng_british_john_ward.txt	bdbf806064bd709d6e45fd8a47f026bb	19	2026-08-22
corpus/song/eng_british_john_wilbye.txt	098286bd888c02a67862e7120fb95e84	238	2026-08-22
corpus/song/eng_british_joseph_skipsey.txt	1fa934290a2616e14cc6c687e250168b	77	2026-08-22
corpus/song/eng_british_lady_dufferin.txt	fec73eaa9f09d91a6d7f57f9d6645793	182	2026-08-22
corpus/song/eng_british_lewis_carroll.txt	606bacb2a179b27b720620ad73ade1f4	3387	2026-08-22
corpus/song/eng_british_lord_byron.txt	04fecb695e48bb9def2af2fdba73f7bf	1569	2026-08-22
corpus/song/eng_british_lord_de_tabley.txt	917946b529d0bb7c21670e4e47bf5a69	76	2026-08-22
corpus/song/eng_british_martin_peerson.txt	9aea0beb295aabdcb4fae5573ee23c9c	45	2026-08-22
corpus/song/eng_british_matthew_arnold.txt	cf21506db7cb50cc6861a027278b84b7	3895	2026-08-22
corpus/song/eng_british_michael_este.txt	11533956d8b34c19ee64510665e15ef6	58	2026-08-22
corpus/song/eng_british_michael_field.txt	34b4ba64f58b9ca509093177f0a644ed	78	2026-08-22
corpus/song/eng_british_mortimer_collins.txt	7b8ce5080bd7fd012d792dfaffd7f9f8	192	2026-08-22
corpus/song/eng_british_norman_gale.txt	9eceedf9e34bc4284b63348bc0851034	53	2026-08-22
corpus/song/eng_british_orlando_gibbons.txt	4a94f6f02d1ac25cf9136222e4565d89	55	2026-08-22
corpus/song/eng_british_percy_bysshe_shelley.txt	917a362f64d76b1440fa63a0c0cf8610	3287	2026-08-22
corpus/song/eng_british_richard_alison.txt	83db91fa15ff39eb0ecadc090ec55cb0	22	2026-08-22
corpus/song/eng_british_richard_carlton.txt	5582f0acc0558ef52feb9ee123873b42	38	2026-08-22
corpus/song/eng_british_richard_lovelace.txt	dc4bae9fa51bc004926bc10b49cb3ad2	3698	2026-08-22
corpus/song/eng_british_richard_monckton_milnes.txt	3805be3c1f1c1c6859dfef79db7fd85c	117	2026-08-22
corpus/song/eng_british_robert_browning.txt	dcda40f66184b9515822327c75372124	3084	2026-08-22
corpus/song/eng_british_robert_buchanan.txt	d2ce168bea57544e334b9928f614b680	132	2026-08-22
corpus/song/eng_british_robert_dowland.txt	ed50e2608e5fb2db9ad82983a991ad70	68	2026-08-22
corpus/song/eng_british_robert_herrick.txt	af869c18d64fbcaef6347fa18d5c3e9c	9947	2026-08-22
corpus/song/eng_british_robert_jones.txt	e338a471c7bb41830fa9d91312ac02a2	680	2026-08-22
corpus/song/eng_british_robert_louis_stevenson.txt	ec257a6cf63c33111181ed2da7e9cb98	1829	2026-08-22
corpus/song/eng_british_samuel_taylor_coleridge.txt	e5773d506b684faa23b8eb3bb897e4a3	1150	2026-08-22
corpus/song/eng_british_sir_john_suckling.txt	6c56708e32f7a212781681dd99f190ff	273	2026-08-22
corpus/song/eng_british_thomas_ashe.txt	1e847846c5f5f2a36ada8cc2e2c8a35f	93	2026-08-22
corpus/song/eng_british_thomas_bateson.txt	31f3fda83dc5e145363ae6d4e3645c96	73	2026-08-22
corpus/song/eng_british_thomas_campion.txt	382e310b3fb751161e4ca347bae9ea5b	1376	2026-08-22
corpus/song/eng_british_thomas_carew.txt	977adf955215a373f21d60dfc7fa32ab	163	2026-08-22
corpus/song/eng_british_thomas_ford.txt	35c741d7b4295252d627304fad717666	227	2026-08-22
corpus/song/eng_british_thomas_greaves.txt	b660593550d75041aad1e25f02c18971	52	2026-08-22
corpus/song/eng_british_thomas_hood.txt	fc20b5336b8e180749319117fd4ca55a	797	2026-08-22
corpus/song/eng_british_thomas_lovell_beddoes.txt	1758c2b1d3d9884bebdc984d6ceb5c3a	196	2026-08-22
corpus/song/eng_british_thomas_morley.txt	3f58b5d2759323271134777906bde627	199	2026-08-22
corpus/song/eng_british_thomas_ravenscroft.txt	3af7d2b1522768de12da5589e97c7088	60	2026-08-22
corpus/song/eng_british_thomas_tomkins.txt	7cdab07921c848ed0cb460d0fda607ec	29	2026-08-22
corpus/song/eng_british_thomas_vautor.txt	3d2f6788d0b47d33b40821bd59efac39	60	2026-08-22
corpus/song/eng_british_thomas_weelkes.txt	f73c077bc9268a168c5a4b80691a9992	358	2026-08-22
corpus/song/eng_british_walter_savage_landor.txt	58174e1ad0edc6f74304bf1516ed2109	691	2026-08-22
corpus/song/eng_british_william_allingham.txt	31599e3dc970e78c04243fdcf5c4e9cb	421	2026-08-22
corpus/song/eng_british_william_bell_scott.txt	86b34a17e11dda2315feabbea74f694b	243	2026-08-22
corpus/song/eng_british_william_blake.txt	e65741cca3e1195f71a23cf504e9833e	1536	2026-08-22
corpus/song/eng_british_william_byrd.txt	6af055000c11ab7d813dbf1e59404b7c	541	2026-08-22
corpus/song/eng_british_william_corkine.txt	ebde10b11354a22c0047991865e74223	78	2026-08-22
corpus/song/eng_british_william_cox_bennett.txt	a806e6bd43265adceccf7c42cfad546d	190	2026-08-22
corpus/song/eng_british_william_makepeace_thackeray.txt	ebbab54f7931485769b52078c824a15e	598	2026-08-22
corpus/song/eng_british_william_wordsworth.txt	98f2f4e44c77a7d3c28cff2c5f5e68bb	3595	2026-08-22
corpus/song/eng_celtic_carolina_oliphant_lady_nairne.txt	35e6566e6188c51cefc16f8c64386a7d	1423	2026-08-22
corpus/song/eng_celtic_charles_joseph_kickham.txt	2699bf51e015c100d93e4f935a9b0828	147	2026-08-22
corpus/song/eng_celtic_edward_walsh.txt	a052e59ae905a2fb153323b22f3d5a56	179	2026-08-22
corpus/song/eng_celtic_gerald_griffin.txt	76fd80a6399c5a9c28142de4b840a98b	177	2026-08-22
corpus/song/eng_celtic_james_clarence_mangan.txt	0567a4f264bbc3de9211d84342e89fef	769	2026-08-22
corpus/song/eng_celtic_james_hogg.txt	20481253ec5b8bcb56ffea499e2ac299	1612	2026-08-22
corpus/song/eng_celtic_msm_alexander_a_ritchie.txt	eb04741b8db2fb2859a12f2e17a8ce85	49	2026-08-22
corpus/song/eng_celtic_msm_alexander_bald.txt	f856d304af8cc8328aeb1554038eb6a0	54	2026-08-22
corpus/song/eng_celtic_msm_alexander_balfour.txt	8674dcd4959bef8827cac3a1dba10f0b	80	2026-08-22
corpus/song/eng_celtic_msm_alexander_buchanan.txt	f476a841f124788ae75b1ed558530a2a	80	2026-08-22
corpus/song/eng_celtic_msm_alexander_campbell.txt	33505ec77a40881e451e75b9d96d3325	56	2026-08-22
corpus/song/eng_celtic_msm_alexander_carlile.txt	893169a5626e3f74733628875799df89	126	2026-08-22
corpus/song/eng_celtic_msm_alexander_douglas.txt	249d806850e44f4da64bb27fa37f0ed6	65	2026-08-22
corpus/song/eng_celtic_msm_alexander_duke_of_gordon.txt	b15747ddca0069797a6747197302298d	59	2026-08-22
corpus/song/eng_celtic_msm_alexander_hume_b1809.txt	ddf6fa430b889700f0804e1b4e4ca6e9	244	2026-08-22
corpus/song/eng_celtic_msm_alexander_hume_b1811.txt	2cd52388a9e24ea277072502e36b78d3	52	2026-08-22
corpus/song/eng_celtic_msm_alexander_jamieson.txt	669566d828cd026565e4fe0b9cc83acb	58	2026-08-22
corpus/song/eng_celtic_msm_alexander_laing.txt	d9b2d597c11c5e421155d9409cdedf21	270	2026-08-22
corpus/song/eng_celtic_msm_alexander_m_lachlan.txt	156863b1a60484715e4093aef24a9215	33	2026-08-22
corpus/song/eng_celtic_msm_alexander_macansh.txt	fc270f1f5bae85059333db4687f43ae3	136	2026-08-22
corpus/song/eng_celtic_msm_alexander_macdonald.txt	4bf25ee472fe378691baea93bf369787	421	2026-08-22
corpus/song/eng_celtic_msm_alexander_maclagan.txt	f82a5ce9b8931fce068ed60182e861ba	401	2026-08-22
corpus/song/eng_celtic_msm_alexander_rodger.txt	6addc17db153d776111cc5e087b90824	310	2026-08-22
corpus/song/eng_celtic_msm_alexander_smart.txt	26c99e7f85d202362fe610c5373f8ae2	91	2026-08-22
corpus/song/eng_celtic_msm_alexander_stephen_wilson.txt	477962155581fa562f10b2baa2645876	109	2026-08-22
corpus/song/eng_celtic_msm_alexander_tait.txt	5958ea69c8ef5e3d36ddb53eb324ef4b	28	2026-08-22
corpus/song/eng_celtic_msm_alexander_wilson.txt	67fa75f28fdad54e30f4b5fcf3b2c742	139	2026-08-22
corpus/song/eng_celtic_msm_allan_cunningham.txt	4ff97c4c06a45c05a3fa109365947f8c	499	2026-08-22
corpus/song/eng_celtic_msm_allan_gibson.txt	e19cd02eb8f45208ea823e06795d51fa	97	2026-08-22
corpus/song/eng_celtic_msm_allan_m_dougall.txt	51879f5ae4253938ef12344164611e29	64	2026-08-22
corpus/song/eng_celtic_msm_allan_stewart.txt	87e8c695d2b3571105501d89a0f5027a	147	2026-08-22
corpus/song/eng_celtic_msm_andrew_james_symington.txt	fd96c456c89aa4bb0aae6972796c339d	162	2026-08-22
corpus/song/eng_celtic_msm_andrew_mercer.txt	2a25ec8e792c9fe6c5af5df5d73722d9	50	2026-08-22
corpus/song/eng_celtic_msm_andrew_park.txt	d1f1a660012567d877b98a6cf5a7ec93	282	2026-08-22
corpus/song/eng_celtic_msm_andrew_scott.txt	ab4e0d09767ca563e779cc64d2a08770	382	2026-08-22
corpus/song/eng_celtic_msm_angus_fletcher.txt	b4d9e3aea2783cd462fcc1ce3f0ddbc6	87	2026-08-22
corpus/song/eng_celtic_msm_archibald_crawford.txt	f389c77318ea65dc405d39b57e23cc01	55	2026-08-22
corpus/song/eng_celtic_msm_archibald_mackay.txt	31fb042bf396d9bff9062d6c01442544	166	2026-08-22
corpus/song/eng_celtic_msm_archibald_stirling_irving.txt	df411bd9c697c922877c0db2861bf3b1	32	2026-08-22
corpus/song/eng_celtic_msm_charles_doyne_sillery.txt	9ca6696ffd1b1200b71cfe2096cc65e6	67	2026-08-22
corpus/song/eng_celtic_msm_charles_fleming.txt	b479f47e0184192f6aca1e057deea783	38	2026-08-22
corpus/song/eng_celtic_msm_charles_gray.txt	46e8d6474ecb0b84bef5cae20eb8ca52	142	2026-08-22
corpus/song/eng_celtic_msm_charles_james_finlayson.txt	75416a448dc0193bcd57a6805f180341	93	2026-08-22
corpus/song/eng_celtic_msm_charles_mackay_ll_d.txt	113c2029d717f5da7355e408a3d3fd49	671	2026-08-22
corpus/song/eng_celtic_msm_charles_marshall.txt	1e9132dade0d0f7944c08c20834260a2	109	2026-08-22
corpus/song/eng_celtic_msm_charles_stewart_d_d.txt	53b6cc2df32d283fb6997e883130620b	63	2026-08-22
corpus/song/eng_celtic_msm_colin_rae_brown.txt	96cdcb453bcaa5c08b4303a79702016a	96	2026-08-22
corpus/song/eng_celtic_msm_daniel_weir.txt	22aa224cc3c6b5a606bba9fe20949e42	334	2026-08-22
corpus/song/eng_celtic_msm_david_drummond.txt	6b8234bdb85ce8ff016b27a0ec6a4f73	58	2026-08-22
corpus/song/eng_celtic_msm_david_macbeth_moir.txt	5bfa532b35dce5eb818d5b7e174a8543	220	2026-08-22
corpus/song/eng_celtic_msm_david_taylor.txt	664525d06d57320a1b97e1cac1896f73	40	2026-08-22
corpus/song/eng_celtic_msm_david_vedder.txt	532c4d071569a592799ea0a64818ca85	276	2026-08-22
corpus/song/eng_celtic_msm_david_webster.txt	446168630cc5996a815a43f82a2f123d	148	2026-08-22
corpus/song/eng_celtic_msm_dougal_buchanan.txt	a8ac5a5f6020b1d6441d30fbe97f00e5	271	2026-08-22
corpus/song/eng_celtic_msm_dugald_moore.txt	f5939b2d7d42e29a2d054123934b26c1	312	2026-08-22
corpus/song/eng_celtic_msm_duncan_kennedy.txt	5799c2637bec236351da931a512095a9	63	2026-08-22
corpus/song/eng_celtic_msm_duncan_macfarlan.txt	5b876bf34c630e5bc3201e5afa9000f3	32	2026-08-22
corpus/song/eng_celtic_msm_duncan_macintyre.txt	e33fee52aa1e36afaeb949f8262e5cf4	456	2026-08-22
corpus/song/eng_celtic_msm_ebenezer_picken.txt	7ef96aab8f3c969aa80e586ce6c2e918	93	2026-08-22
corpus/song/eng_celtic_msm_edward_polin.txt	500309448865b3de8fe52f3e44f5c636	44	2026-08-22
corpus/song/eng_celtic_msm_erskine_conolly.txt	9a1ff29db092571f14d4882f99136240	59	2026-08-22
corpus/song/eng_celtic_msm_evan_m_coll.txt	a5f6badb8f518048fbcc00d83a376184	73	2026-08-22
corpus/song/eng_celtic_msm_evan_maclachlan.txt	6f214f3178c3f70012f5b1b41618823c	130	2026-08-22
corpus/song/eng_celtic_msm_francis_bennoch.txt	11647009ea0022f4abb1197782e38e30	576	2026-08-22
corpus/song/eng_celtic_msm_george_allan.txt	541ae50ecfa42ac7f0cda21bb1c91de7	177	2026-08-22
corpus/song/eng_celtic_msm_george_donald.txt	0be3c0b481c112e2dad1bd541e58b361	89	2026-08-22
corpus/song/eng_celtic_msm_george_donald_jun.txt	3902ed200ae70044a5ad05a69cd64734	71	2026-08-22
corpus/song/eng_celtic_msm_george_henderson.txt	e4f4109fb8f2bcd7b80af7feb563ef68	40	2026-08-22
corpus/song/eng_celtic_msm_george_macindoe.txt	8ddcfed934784c92713c3f963c75943b	71	2026-08-22
corpus/song/eng_celtic_msm_george_menzies.txt	8fea733e7676426cad7c806bbf69516c	72	2026-08-22
corpus/song/eng_celtic_msm_george_outram.txt	89f5632a18ab8fd1506618833d5b135f	117	2026-08-22
corpus/song/eng_celtic_msm_george_scott.txt	0bbd3b21b4459edb02395466ad99d354	40	2026-08-22
corpus/song/eng_celtic_msm_george_wilson.txt	9f8fbb43c163c24d8dd1b61a9cd3951c	125	2026-08-22
corpus/song/eng_celtic_msm_hamilton_paul.txt	55a0ba42499cda1def43bc9299f425dd	88	2026-08-22
corpus/song/eng_celtic_msm_hector_macneill.txt	5da7417c06461fc6a3ec4a50c1a60d9a	495	2026-08-22
corpus/song/eng_celtic_msm_henry_duncan_d_d.txt	3d56662649419b4ec7b75f0feedc31c2	236	2026-08-22
corpus/song/eng_celtic_msm_henry_glassford_bell.txt	583f050608011bd5328a5983fb6af266	239	2026-08-22
corpus/song/eng_celtic_msm_henry_inglis.txt	f9579d7b40913e3e023d8fa4ca99eaf3	48	2026-08-22
corpus/song/eng_celtic_msm_henry_scott_riddell.txt	0564794cced1c6db21de1f20742f636c	719	2026-08-22
corpus/song/eng_celtic_msm_hew_ainslie.txt	d1ddcdbb1924d71a3906c707a4bc5883	249	2026-08-22
corpus/song/eng_celtic_msm_horatius_bonar_d_d.txt	9d2b99e8ecd55c2122e6eaa8f7fa26a8	121	2026-08-22
corpus/song/eng_celtic_msm_hugh_miller.txt	0e71bea21c9abd2d60112abc0ee36f4c	165	2026-08-22
corpus/song/eng_celtic_msm_isabella_craig.txt	987e9a6fb44bcf780dff7e4517d35598	159	2026-08-22
corpus/song/eng_celtic_msm_isobel_pagan.txt	c79ebd1ee8fb698bd6d954ee925b8d4b	44	2026-08-22
corpus/song/eng_celtic_msm_j_c_denovan.txt	0d38bbbc9b8d8fcdaf514a9cf93e3061	47	2026-08-22
corpus/song/eng_celtic_msm_james_affleck.txt	6a6f5cf7926323b7260d5b22b66af39e	44	2026-08-22
corpus/song/eng_celtic_msm_james_ballantine.txt	ba447686022848969e9a12665b862950	421	2026-08-22
corpus/song/eng_celtic_msm_james_brown.txt	b6b1487710ea380b705aa64425584bfc	230	2026-08-22
corpus/song/eng_celtic_msm_james_d_burns.txt	4ad6b33696db25b1f7f1ab7b068f8cac	82	2026-08-22
corpus/song/eng_celtic_msm_james_dodds.txt	18c75dd67cb1033ddabdd5a35c09f918	135	2026-08-22
corpus/song/eng_celtic_msm_james_hedderwick.txt	b1f32ffc457eb3772de06c872a83a8fd	283	2026-08-22
corpus/song/eng_celtic_msm_james_henderson.txt	9b78b318a359861d0c3be484a801f018	157	2026-08-22
corpus/song/eng_celtic_msm_james_hislop.txt	cc9d93486b6c82743feec18a4a1bd319	123	2026-08-22
corpus/song/eng_celtic_msm_james_home.txt	b1fd5870f5674c96c9dcfe5d5581b011	151	2026-08-22
corpus/song/eng_celtic_msm_james_king.txt	2efd446041bcee4e14fa535a8f3dcf44	89	2026-08-22
corpus/song/eng_celtic_msm_james_little.txt	1700c15a32b8a958c15800a2c5de335d	157	2026-08-22
corpus/song/eng_celtic_msm_james_m_gregor_d_d.txt	10c88f81c71987edd3cfae21eee6e89d	37	2026-08-22
corpus/song/eng_celtic_msm_james_m_laggan.txt	50fe93f4f15e0ea58f3f2b9b618a4111	82	2026-08-22
corpus/song/eng_celtic_msm_james_macdonald.txt	0d5bbfaf8482ea98b78658a575aa4eb8	129	2026-08-22
corpus/song/eng_celtic_msm_james_macfarlan.txt	4e6c3ac991615bfa1d86cfff0b8cf4cb	131	2026-08-22
corpus/song/eng_celtic_msm_james_maclardy.txt	954c285e3d334efede65eae13634d042	124	2026-08-22
corpus/song/eng_celtic_msm_james_manson.txt	54f78dde6bb5330a46f8fc9c3e2e0520	174	2026-08-22
corpus/song/eng_celtic_msm_james_muirhead_d_d.txt	e4ba20bd94dce0a063ec26d5ca11369d	77	2026-08-22
corpus/song/eng_celtic_msm_james_nicol.txt	18ba530e6f8ff2cf81e0b0f6f615a9d6	154	2026-08-22
corpus/song/eng_celtic_msm_james_parker.txt	f8cd3b7e8b990086c4b570f7a182bc37	70	2026-08-22
corpus/song/eng_celtic_msm_james_pringle.txt	53c427cdc4bc44c81606a3bb5d1a7824	43	2026-08-22
corpus/song/eng_celtic_msm_james_scadlock.txt	25bf5563604eea2c104e268226260e36	109	2026-08-22
corpus/song/eng_celtic_msm_james_stirrat.txt	245da925722386b0d4268695a79c3a01	72	2026-08-22
corpus/song/eng_celtic_msm_james_telfer.txt	a54c8ef8d0c23dad97931ee701221393	120	2026-08-22
corpus/song/eng_celtic_msm_joanna_baillie.txt	a652940f088e41b229bbc9ea4e4f52fb	655	2026-08-22
corpus/song/eng_celtic_msm_john_bathurst_dickson.txt	e8f6548c355a56de28ba1b2a6fb8f894	43	2026-08-22
corpus/song/eng_celtic_msm_john_bethune.txt	0137ea6ae45b0f40f0490bccf2041ccb	146	2026-08-22
corpus/song/eng_celtic_msm_john_brown.txt	bb17c06da967da69a74c708234fcffaf	63	2026-08-22
corpus/song/eng_celtic_msm_john_burtt.txt	119ed8fc3faa026e0b7a0c70b287b352	70	2026-08-22
corpus/song/eng_celtic_msm_john_campbell.txt	6d5d2df3afd9584cd292fe596b536846	28	2026-08-22
corpus/song/eng_celtic_msm_john_crawford.txt	47b6810bd7e711b0d077e1774311104a	235	2026-08-22
corpus/song/eng_celtic_msm_john_dunlop.txt	65efeea8a9ac585fbfdd8c83ddcc5dc7	149	2026-08-22
corpus/song/eng_celtic_msm_john_finlay_b1782.txt	a12918601ddeb592500975215849a3a5	114	2026-08-22
corpus/song/eng_celtic_msm_john_finlay_b1808.txt	2b8a60f36d1fa0a7968a894b4fea5dc5	94	2026-08-22
corpus/song/eng_celtic_msm_john_gibson_lockhart.txt	800f06679128c677cfe4cf27e749e210	223	2026-08-22
corpus/song/eng_celtic_msm_john_goldie.txt	5e37a4b2504db6f1d3f8864397248651	83	2026-08-22
corpus/song/eng_celtic_msm_john_grieve.txt	fd9aabb3db417ca337f8334810fea6d3	119	2026-08-22
corpus/song/eng_celtic_msm_john_halliday.txt	8f6c646ec25d869b944b969d307de085	96	2026-08-22
corpus/song/eng_celtic_msm_john_hamilton.txt	4c3fae4a36672c3fb06ed03079dd68e9	246	2026-08-22
corpus/song/eng_celtic_msm_john_hunter.txt	b1e1d3a4c4561be0538b6a476efb51ce	149	2026-08-22
corpus/song/eng_celtic_msm_john_imlah.txt	15adc98b3daefa3e75d462d1187e7e5d	325	2026-08-22
corpus/song/eng_celtic_msm_john_jeffrey.txt	b02c62291558809e3eef3994a7353e0f	63	2026-08-22
corpus/song/eng_celtic_msm_john_leyden_m_d.txt	bb7961725f1d918b912753b730e67fa7	90	2026-08-22
corpus/song/eng_celtic_msm_john_m_diarmid.txt	7e5de0682871108ef32d847ec8432b07	108	2026-08-22
corpus/song/eng_celtic_msm_john_macdonald_d_d.txt	df79928ec85c98d9dd07c3583233e4fa	39	2026-08-22
corpus/song/eng_celtic_msm_john_macdonald_jun.txt	83c50c7f0c136358b2145f4283ccd877	51	2026-08-22
corpus/song/eng_celtic_msm_john_macodrum.txt	d75ca80a9d46d902ecc61c19c45a358f	74	2026-08-22
corpus/song/eng_celtic_msm_john_malcolm.txt	0e6f7b8f96563c596baa7d367aa3aafd	94	2026-08-22
corpus/song/eng_celtic_msm_john_mayne.txt	8e04ea7e7fa3c6f1da19a46d220ef61a	197	2026-08-22
corpus/song/eng_celtic_msm_john_mitchell.txt	06c40523a5873e78907ff7f9b45acc11	125	2026-08-22
corpus/song/eng_celtic_msm_john_morrison.txt	35c57e3cb865539148eb027ac9ecb2b4	69	2026-08-22
corpus/song/eng_celtic_msm_john_munro.txt	23af84fdc09c6148be6cb345acf90fb7	79	2026-08-22
corpus/song/eng_celtic_msm_john_nevay.txt	db342c9769e203d185fa4628a06f9b87	76	2026-08-22
corpus/song/eng_celtic_msm_john_ramsay.txt	cc7dd51490b66a3f33f01b5049ab3630	33	2026-08-22
corpus/song/eng_celtic_msm_john_robertson.txt	d3e727c15174c19c2b66fa46f8275fdc	74	2026-08-22
corpus/song/eng_celtic_msm_john_roy_stuart.txt	6aab084dcab1e90648678ca574f0bdbb	129	2026-08-22
corpus/song/eng_celtic_msm_john_sim.txt	af3caa73d237f32cbf9f1e08407b2fea	81	2026-08-22
corpus/song/eng_celtic_msm_john_skinner.txt	9ebc26748b274e3fb8f0d0716c9c21e0	865	2026-08-22
corpus/song/eng_celtic_msm_john_struthers.txt	e04934efe3669cf01b75dc2615704eb9	71	2026-08-22
corpus/song/eng_celtic_msm_john_stuart_blackie.txt	1033379ac7dd8e7c6140679a373bd1f3	180	2026-08-22
corpus/song/eng_celtic_msm_john_tait.txt	1e2058caa014412d60eab1ef8ca7f773	41	2026-08-22
corpus/song/eng_celtic_msm_john_tweedie.txt	52834371103ca945947b28c1752f3e11	50	2026-08-22
corpus/song/eng_celtic_msm_john_wilson.txt	a1b5ac6b0b59cacbc4c39cede5e305b9	195	2026-08-22
corpus/song/eng_celtic_msm_john_wright.txt	a9f8abccf97f78007e3d822c3cdbf804	134	2026-08-22
corpus/song/eng_celtic_msm_john_younger.txt	d06d189c022eb615cce1da559da988ca	88	2026-08-22
corpus/song/eng_celtic_msm_joseph_grant.txt	5026a578ba99a687dab8c8d0a1686877	80	2026-08-22
corpus/song/eng_celtic_msm_joseph_macgregor.txt	d58ff74d60445fc3585ef375eb794e14	59	2026-08-22
corpus/song/eng_celtic_msm_joseph_train.txt	24d14a8ffc0142abb91bb6cbb99f44a4	139	2026-08-22
corpus/song/eng_celtic_msm_kenneth_mackenzie.txt	4969eaaa5d144712dc02018a75c203b1	48	2026-08-22
corpus/song/eng_celtic_msm_lachlan_macvurich.txt	bb0d2d37f787e5efd3c6c809507a1db6	69	2026-08-22
corpus/song/eng_celtic_msm_lady_anne_barnard.txt	958634366204ca7b0eb9c35f04d6b7c7	171	2026-08-22
corpus/song/eng_celtic_msm_margaret_crawford.txt	81c3b30a1f0496c896fe2649d0718fd3	179	2026-08-22
corpus/song/eng_celtic_msm_marion_paul_aird.txt	64937bd59428fcb6e0e405fc83a6174f	150	2026-08-22
corpus/song/eng_celtic_msm_mrs_agnes_lyon.txt	280b45738b03de8587e6d142c12c6f72	146	2026-08-22
corpus/song/eng_celtic_msm_mrs_dugald_stewart.txt	2f68ee1cf543e123134021bbcfa0ac49	127	2026-08-22
corpus/song/eng_celtic_msm_mrs_eliza_a_h_ogilvy.txt	16ef4b945f78f76dded4a36531c40d2a	93	2026-08-22
corpus/song/eng_celtic_msm_mrs_g_g_richardson.txt	2082730585f74e1484c614e8f0b6ccf2	125	2026-08-22
corpus/song/eng_celtic_msm_mrs_grant_of_carron.txt	a16a7a9c1d08ac292577fb054b360ea6	37	2026-08-22
corpus/song/eng_celtic_msm_mrs_grant_of_laggan.txt	efaf31a90db38782292d891fd2c4e4d6	70	2026-08-22
corpus/song/eng_celtic_msm_mrs_jane_c_simpson.txt	0899cd52bc70f8f3ae0a11336ba838ac	157	2026-08-22
corpus/song/eng_celtic_msm_mrs_john_hunter.txt	505d4547ae639a0e0ce3ca9cf572275f	161	2026-08-22
corpus/song/eng_celtic_msm_mrs_margaret_m_inglis.txt	a211bb3d6915ed8073d114138c1969b7	229	2026-08-22
corpus/song/eng_celtic_msm_mrs_mary_macarthur.txt	165b22c470c5e7b0f2a088ada2ff9263	83	2026-08-22
corpus/song/eng_celtic_msm_norman_macleod_tormaid_ban.txt	2d004abedec14d8bdf30e0a83a1f9927	158	2026-08-22
corpus/song/eng_celtic_msm_patrick_scott.txt	eacde0eae216474f690e90b1ac44788a	49	2026-08-22
corpus/song/eng_celtic_msm_peter_buchan.txt	e414b5d68ed965e5f7ab52773a785508	49	2026-08-22
corpus/song/eng_celtic_msm_peter_roger.txt	18beb2e76841e632373fb71cdaa4bb11	41	2026-08-22
corpus/song/eng_celtic_msm_peter_still.txt	cb64e049d2352121358b21d5855b237d	119	2026-08-22
corpus/song/eng_celtic_msm_rev_t_g_torry_anderson.txt	502eedfb7901ad19b4bb034be2cd0e78	99	2026-08-22
corpus/song/eng_celtic_msm_richard_gall.txt	aea59928ae6b019f3c1b49b1ee94ffc2	309	2026-08-22
corpus/song/eng_celtic_msm_robert_allan.txt	2c96f0cf3a8e7d559f3f3b83ce268df9	569	2026-08-22
corpus/song/eng_celtic_msm_robert_cathcart.txt	d8c8e4963be37b0a4caf9b81ed352b05	40	2026-08-22
corpus/song/eng_celtic_msm_robert_chambers.txt	68415bb2d2867832b4ac06c2e0850bbc	168	2026-08-22
corpus/song/eng_celtic_msm_robert_couper_m_d.txt	2e1519d81027be1da56e40ee05efb79c	81	2026-08-22
corpus/song/eng_celtic_msm_robert_davidson.txt	17fa49dcc4c33471d91b4b69315839f9	150	2026-08-22
corpus/song/eng_celtic_msm_robert_duthie.txt	f9d3832b87b2e7fc3f10d1f862ac7c9a	130	2026-08-22
corpus/song/eng_celtic_msm_robert_fraser.txt	dea7ec8734c37247e62ced33c9d48285	41	2026-08-22
corpus/song/eng_celtic_msm_robert_gilfillan.txt	1362b2f01bba19cd296532bbf63cec87	207	2026-08-22
corpus/song/eng_celtic_msm_robert_hendry_m_d.txt	990e183fb87a9d772f6a4e635b9afdc6	58	2026-08-22
corpus/song/eng_celtic_msm_robert_hogg.txt	bde54fd8bab2a3954d9e8725053182f8	197	2026-08-22
corpus/song/eng_celtic_msm_robert_jamieson.txt	06c90bcacd221ce7e3e8af57b302e469	89	2026-08-22
corpus/song/eng_celtic_msm_robert_l_malone.txt	4b1bc2bf2981d4053825b4a64625939c	73	2026-08-22
corpus/song/eng_celtic_msm_robert_leighton.txt	941efc0c7da26a187f9cfd8988d4168a	53	2026-08-22
corpus/song/eng_celtic_msm_robert_lochore.txt	71e82e489f560e39131461c3a9d77152	217	2026-08-22
